ID,LabCode,UseForAnalyses,C14Age,C14Error,Method,SiteName_jp,SiteName_en,Latitude,Longitude,Prefecture,Region,Context,PublicationYear,Reference,Notes
1,136469,TRUE,650,40,AMS,林遺跡,Hayashiiseki,32.52908056,131.6702389,Miyazaki,Kyushu,試料名:№6　C3区SC7,2008,宮崎県埋蔵文化財センター発掘調査報告書　第174集　林遺跡Ⅱ　一般国道10号延岡道路建設事業に伴う埋蔵文化財発掘調査報告書4,LabCode was not fully reported.
2,Beta-100179,FALSE,620,50,AMS,K39遺跡,K36iseki,43.07331944,141.3336611,Hokkaido,Hokkaido,"第Ⅱ文化層　5層　灰集中DA55, U-39-C55b",1997,札幌市文化財調査報告書54　K39遺跡大木地点,Outside window of analysis
3,Beta-100180,FALSE,700,50,AMS,K39遺跡,K36iseki,43.07331944,141.3336611,Hokkaido,Hokkaido,"第Ⅳ文化層　土坑覆土　土坑Pit12b, U-39-C12b",1997,札幌市文化財調査報告書54　K39遺跡大木地点,Outside window of analysis
4,Beta-138182,FALSE,590,40,AMS,K39遺跡,K36iseki,43.07331944,141.3336611,Hokkaido,Hokkaido,"5a層　34-07区　炉址5HE08, K39N18-04",2001,札幌市文化財調査報告書65　K39遺跡第6次調査（第5分冊）,Outside window of analysis
5,Beta-145777,TRUE,1970,40,AMS,真田･北金目遺跡群,Sanada・Kitakanabeisekigun,35.36831944,139.2834806,Kanagawa,Kanto,6区 SI115,2003,平塚市真田･北金目遺跡群発掘調査報告書3　第4分冊,
6,Beta-145778,TRUE,2000,40,AMS,真田･北金目遺跡群,Sanada・Kitakanabeisekigun,35.36831944,139.2834806,Kanagawa,Kanto,6区 SI115,2003,平塚市真田･北金目遺跡群発掘調査報告書3　第4分冊,
7,Beta-145779,TRUE,1860,40,AMS,真田･北金目遺跡群,Sanada・Kitakanabeisekigun,35.36831944,139.2834806,Kanagawa,Kanto,32B地点　SI008,2003,平塚市真田･北金目遺跡群発掘調査報告書3　第4分冊,
8,Beta-159752,TRUE,2140,40,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,NA,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
9,Beta-159754,TRUE,2150,40,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,NA,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
10,Beta-159755,TRUE,2110,40,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,NA,2009,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,
